Alloys,Phase(s),ML-A,ML-B,ML-C,Reference
AlCoCr2Cu0.5FeNi,FCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5Fe1.5Ni,FCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCu0.5Fe2Ni,FCC+B2,MP,IM,,"Ke, Guan-Yu, et al. ""FCC and BCC equivalents in as-cast solid solutions of AlxCoyCrzCu0. 5FevNiw high-entropy alloys.""?Annales de chimie (Paris. 1914). Vol. 31. No. 6. 2006."
AlCoCrCuFeNiTi,BCC+FCC+B2,MP,IM,,"Li, B. S., et al. ""Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy.""?Materials Science and Engineering: A?498.1-2 (2008): 482-486."
AlCoCrCuFeMnNi,BCC+FCC+IM,MP,IM,,"Li, B. S., et al. ""Effects of Mn, Ti and V on the microstructure and properties of AlCrFeCoNiCu high entropy alloy.""?Materials Science and Engineering: A?498.1-2 (2008): 482-486."
Al40(CoCrCuFeMnNiTiV)60,BCC+D022+IM,MP,IM,,"Zhou, Y. J., et al. ""Microstructure and compressive properties of multicomponent Alx (TiVCrMnFeCoNiCu) 100? x high-entropy alloys.""?Materials Science and Engineering: A?454 (2007): 260-265."
AlCoCrCuFeMo0.4Ni,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrCuFeNiMox alloys.""?Journal of alloys and compounds?497.1-2 (2010): 52-56."
AlCoCrCuFeMo0.6Ni,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrCuFeNiMox alloys.""?Journal of alloys and compounds?497.1-2 (2010): 52-56."
AlCoCrCuFeMo0.8Ni,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrCuFeNiMox alloys.""?Journal of alloys and compounds?497.1-2 (2010): 52-56."
AlCoCrCuFeMoNi,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrCuFeNiMox alloys.""?Journal of alloys and compounds?497.1-2 (2010): 52-56."
Al1.3CoCrCuFeNi,FCC+B2,MP,IM,,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..0"
Al1.5CoCrCuFeNi,FCC+B2,MP,IM,,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..0"
Al1.8CoCrCuFeNi,FCC+B2,MP,IM,,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..0"
Al2.0CoCrCuFeNi,FCC+B2,MP,IM,,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..0"
Al2.3CoCrCuFeNi,FCC+B2,MP,IM,,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..0"
Al2.5CoCrCuFeNi,FCC+B2,MP,IM,,"Yeh, J坼W., et al. ""anostructured high坼entropy alloys with multiple principal elements: novel alloy design concepts and outcomes.""Advanced Engineering Materials?6.5 (2004): 299-303..0"
Al23Co15Cr23Cu8Fe15Ni16,BCC+B2+IM,MP,IM,,"Manzoni, A., et al. ""Investigation of phases in Al23Co15Cr23Cu8Fe15Ni16 and Al8Co17Cr17Cu8Fe17Ni33 high entropy alloys and comparison with equilibrium phases predicted by Thermo-Calc.""?Journal of alloys and compounds?552 (2013): 430-436."
Al8Co17Cr17Cu8Fe17Ni33,FCC+L12,MP,IM,,"Manzoni, A., et al. ""Investigation of phases in Al23Co15Cr23Cu8Fe15Ni16 and Al8Co17Cr17Cu8Fe17Ni33 high entropy alloys and comparison with equilibrium phases predicted by Thermo-Calc.""?Journal of alloys and compounds?552 (2013): 430-436."
AlCoCrCu0.5Ni,BCC+FCC+B2,MP,IM,,"Yeh, Jien-Wei, et al. ""Formation of simple crystal structures in Cu-Co-Ni-Cr-Al-Fe-Ti-V alloys with multiprincipal metallic elements.""?Metallurgical and Materials Transactions A?35.8 (2004): 2533-2536."
Al0.5CoCrCuFeNiTi1.2,2BCC+FCC+NiTi2+考,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi0.8,2BCC+FCC+考,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi1.0,2BCC+FCC+考,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi1.4,BCC+FCC+B2+NiTi2,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi1.6,BCC+FCC+B2+NiTi2,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi1.8,BCC+FCC+B2+NiTi2,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiTi2.0,BCC+FCC+B2+NiTi2,MP,IM,,"Chen, Min-Rui, et al. ""Microstructure and properties of Al0. 5CoCrCuFeNiTix (x= 0每2.0) high-entropy alloys.""Materials Transactions?47.5 (2006): 1395-1401.e"
Al0.5CoCrCuFeNiV0.6,BCC+FCC+考,MP,IM,,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV0.8,BCC+FCC+考,MP,IM,,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
Al0.5CoCrCuFeNiV1.0,BCC+FCC+考,MP,IM,,"Chen, Min-Rui, et al. ""Effect of vanadium addition on the microstructure, hardness, and wear resistance of Al 0.5 CoCrCuFeNi high-entropy alloy.""?Metallurgical and Materials Transactions A?37.5 (2006): 1363-1369."
AlCo0.5CrCuFeNi,BCC+FCC+B2,MP,IM,,"Tung, Chung-Chin, et al. ""On the elemental effect of AlCoCrCuFeNi high-entropy alloy system.""?Materials letters?61.1 (2007): 1-5."
AlCoCr0.5CuFeNi,BCC+FCC+B2,MP,IM,,"Tung, Chung-Chin, et al. ""On the elemental effect of AlCoCrCuFeNi high-entropy alloy system.""?Materials letters?61.1 (2007): 1-5."
AlCoCrCuFe0.5Ni,BCC+FCC+B2,MP,IM,,"Tung, Chung-Chin, et al. ""On the elemental effect of AlCoCrCuFeNi high-entropy alloy system.""?Materials letters?61.1 (2007): 1-5."
AlCoCrCuFeNi0.5,BCC+FCC+B2,MP,IM,,"Tung, Chung-Chin, et al. ""On the elemental effect of AlCoCrCuFeNi high-entropy alloy system.""?Materials letters?61.1 (2007): 1-5."
AlCuNi,FCC+B2,MP,IM,,"Yeh, Jien-Wei, et al. ""Anomalous decrease in X-ray diffraction intensities of Cu每Ni每Al每Co每Cr每Fe每Si alloy systems with multi-principal elements.""ials chemistry and physics?103.1 (2007): 41-46.66): 1"
AlCoCrCuNiTiY0.8,BCC+C15+L21,MP,IM,,"Hu, Zhaohua, et al. ""Effect of rare earth Y addition on the microstructure and mechanical properties of high entropy AlCoCrCuNiTi alloys.""?Materials & Design?31.3 (2010): 1599-1602."
AlCoCrCuNiTiY,BCC+C15+L21,MP,IM,,"Hu, Zhaohua, et al. ""Effect of rare earth Y addition on the microstructure and mechanical properties of high entropy AlCoCrCuNiTi alloys.""?Materials & Design?31.3 (2010): 1599-1602."
AlCoCrCuNiTiY0.5,BCC+FCC+C15+L21,MP,IM,,"Hu, Zhaohua, et al. ""Effect of rare earth Y addition on the microstructure and mechanical properties of high entropy AlCoCrCuNiTi alloys.""?Materials & Design?31.3 (2010): 1599-1602."
Al0.20(CoCrFeMnNi),BCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.09(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.10(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.11(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.12(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.13(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.14(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.15(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
Al0.16(CoCrFeMnNi),BCC+FCC+B2,MP,IM,,"He, J. Y., et al. ""Effects of Al addition on structural evolution and tensile properties of the FeCoNiCrMn high-entropy alloy system.""?Acta Materialia?62 (2014): 105-113."
CrFe1.5MnNi0.5,FCC+考,MP,IM,,"Tsai, Ming-Hung, et al. ""Criterion for sigma phase formation in Cr-and V-containing high-entropy alloys.""?Materials Research Letters?1.4 (2013): 207-212."
AlCo0.5CrFeMo0.5Ni,BCC+B2+考,MP,IM,,"Hsu, Chin坼You, et al. ""icrostructure and Mechanical Properties of New AlCoxCrFeMo0. 5Ni High坼Entropy Alloys.""Advanced Engineering Materials?12.1坼2 (2010): 44-49.55"
AlCo1.5CrFeMo0.5Ni,BCC+B2+考,MP,IM,,"Hsu, Chin坼You, et al. ""icrostructure and Mechanical Properties of New AlCoxCrFeMo0. 5Ni High坼Entropy Alloys.""Advanced Engineering Materials?12.1坼2 (2010): 44-49.55"
AlCo2CrFeMo0.5Ni,BCC+FCC+考,MP,IM,,"Hsu, Chin坼You, et al. ""icrostructure and Mechanical Properties of New AlCoxCrFeMo0. 5Ni High坼Entropy Alloys.""Advanced Engineering Materials?12.1坼2 (2010): 44-49.55"
CoCrFeNiTi0.3,FCC+HCP+L12,MP,IM,,"Shun, Tao-Tsung, Cheng-Hsin Hung, and Che-Fu Lee. ""Formation of ordered/disordered nanoparticles in FCC high entropy alloys.""?Journal of Alloys and Compounds?493.1-2 (2010): 105-109."
Al1.5CoCrFeMo0.5Ni,B2+考,MP,IM,,"Hsu, Chin-You, et al. ""Effect of aluminum content on microstructure and mechanical properties of Al x CoCrFeMo 0.5 Ni high-entropy alloys.""?Jom?65.12 (2013): 1840-1847."
Al2.0CoCrFeMo0.5Ni,BCC+B2,MP,IM,,"Hsu, Chin-You, et al. ""Effect of aluminum content on microstructure and mechanical properties of Al x CoCrFeMo 0.5 Ni high-entropy alloys.""?Jom?65.12 (2013): 1840-1847."
Al0.5CoCrFeMo0.5Ni,FCC+考,MP,IM,,"Hsu, Chin-You, et al. ""Effect of aluminum content on microstructure and mechanical properties of Al x CoCrFeMo 0.5 Ni high-entropy alloys.""?Jom?65.12 (2013): 1840-1847."
AlCoCr0.5FeMo0.5Ni,B2+考,MP,IM,,"Hsu, Chin-You, et al. ""On the superior hot hardness and softening resistance of AlCoCrxFeMo0. 5Ni high-entropy alloys.""?Materials Science and Engineering: A?528.10-11 (2011): 3581-3588."
AlCoCr1.5FeMo0.5Ni,B2+考,MP,IM,,"Hsu, Chin-You, et al. ""On the superior hot hardness and softening resistance of AlCoCrxFeMo0. 5Ni high-entropy alloys.""?Materials Science and Engineering: A?528.10-11 (2011): 3581-3588."
AlCoCr2FeMo0.5Ni,B2+考,MP,IM,,"Hsu, Chin-You, et al. ""On the superior hot hardness and softening resistance of AlCoCrxFeMo0. 5Ni high-entropy alloys.""?Materials Science and Engineering: A?528.10-11 (2011): 3581-3588."
AlCoFeMo0.5Ni,B2+考,MP,IM,,"Hsu, Chin-You, et al. ""On the superior hot hardness and softening resistance of AlCoCrxFeMo0. 5Ni high-entropy alloys.""?Materials Science and Engineering: A?528.10-11 (2011): 3581-3588."
AlCoCrFe0.6Mo0.5Ni,BCC+考,MP,IM,,"Hsu, Chin-You, et al. ""Effect of iron content on wear behavior of AlCoCrFexMo0. 5Ni high-entropy alloys.""?Wear?268.5-6 (2010): 653-659."
AlCoCrFe1.5Mo0.5Ni,BCC+考,MP,IM,,"Hsu, Chin-You, et al. ""Effect of iron content on wear behavior of AlCoCrFexMo0. 5Ni high-entropy alloys.""?Wear?268.5-6 (2010): 653-659."
AlCoCrFe2Mo0.5Ni,BCC+考,MP,IM,,"Hsu, Chin-You, et al. ""Effect of iron content on wear behavior of AlCoCrFexMo0. 5Ni high-entropy alloys.""?Wear?268.5-6 (2010): 653-659."
AlCoCrFeMo0.2Ni,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrFeNiMox alloys.""?Materials Science and Engineering: A?527.26 (2010): 6975-6979."
AlCoCrFeMo0.3Ni,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrFeNiMox alloys.""?Materials Science and Engineering: A?527.26 (2010): 6975-6979."
AlCoCrFeMo0.4Ni,BCC+汐,MP,IM,,"Zhu, J. M., et al. ""Microstructures and compressive properties of multicomponent AlCoCrFeNiMox alloys.""?Materials Science and Engineering: A?527.26 (2010): 6975-6979."
AlCoCrFeMo0.5,B2+考,MP,IM,,"Juan, Chien-Chang, et al. ""On microstructure and mechanical performance of AlCoCrFeMo0. 5Nix high-entropy alloys.""?Intermetallics?32 (2013): 401-407."
AlCoCrFeMo0.5Ni0.5,B2+考,MP,IM,,"Juan, Chien-Chang, et al. ""On microstructure and mechanical performance of AlCoCrFeMo0. 5Nix high-entropy alloys.""?Intermetallics?32 (2013): 401-407."
AlCoCrFeMo0.5Ni1.5,FCC+B2+考,MP,IM,,"Juan, Chien-Chang, et al. ""On microstructure and mechanical performance of AlCoCrFeMo0. 5Nix high-entropy alloys.""?Intermetallics?32 (2013): 401-407."
AlCoCrFeMo0.5Ni2.0,FCC+B2+考,MP,IM,,"Juan, Chien-Chang, et al. ""On microstructure and mechanical performance of AlCoCrFeMo0. 5Nix high-entropy alloys.""?Intermetallics?32 (2013): 401-407."
AlCoCrFeNb0.25Ni,BCC+Laves,MP,IM,,"Ma, S. G., and Yong Zhang. ""Effect of Nb addition on the microstructure and properties of AlCoCrFeNi high-entropy alloy.""?Materials Science and Engineering: A?532 (2012): 480-486."
AlCoCrFeNb0.5Ni,BCC+Laves,MP,IM,,"Ma, S. G., and Yong Zhang. ""Effect of Nb addition on the microstructure and properties of AlCoCrFeNi high-entropy alloy.""?Materials Science and Engineering: A?532 (2012): 480-486."
Al0.9CoCrFeNi,BCC+B2,MP,IM,,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al1.2CoCrFeNi,BCC+B2,MP,IM,,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al1.8CoCrFeNi,BCC+B2,MP,IM,,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al0.6CoCrFeNi,BCC+FCC+B2,MP,IM,,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al0.7CoCrFeNi,BCC+FCC+B2,MP,IM,,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al0.8CoCrFeNi,BCC+FCC+B2,MP,IM,,"Wang, Woei-Ren, et al. ""Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys.""?Intermetallics?26 (2012): 44-51."
Al1.25CoCrFeNi,BCC+B2,MP,IM,,"Kao, Yih-Farn, et al. ""Microstructure and mechanical property of as-cast,-homogenized, and-deformed AlxCoCrFeNi (0≒ x≒ 2) high-entropy alloys.""ournal of Alloys and Compounds?488.1 (2009): 57-64..6"
Al0.8CoCrNiSi0.2,BCC+B2+考,MP,IM,,"Butler, T. M., et al. ""High-temperature oxidation behavior of Al-Co-Cr-Ni-(Fe or Si) multicomponent high-entropy alloys.""?Jom?67.1 (2015): 246-259."
Al0.44CoCrFeNi,BCC+FCC+B2,MP,IM,,"Butler, T. M., et al. ""High-temperature oxidation behavior of Al-Co-Cr-Ni-(Fe or Si) multicomponent high-entropy alloys.""?Jom?67.1 (2015): 246-259."
Al0.43CoCr0.29NiSi0.14,FCC+L12+L10,MP,IM,,"Butler, T. M., et al. ""High-temperature oxidation behavior of Al-Co-Cr-Ni-(Fe or Si) multicomponent high-entropy alloys.""?Jom?67.1 (2015): 246-259."
Al2.08CoCrFeNi,BCC+B2,MP,IM,,"Chen, Swe-Kai, and Yih-Farn Kao. ""Near-constant resistivity in 4.2-360 K in a B2 Al2. 08CoCrFeNi.""?Aip Advances?2.1 (2012): 012111."
AlCoCr2FeNi,B2+L12,MP,IM,,"Li, C., et al. ""B2 structure of high-entropy alloys with addition of Al.""?Journal of Applied Physics?104.11 (2008): 113504."
AlCoCrFeNi2.1,FCC+B2,MP,IM,,"Lu, Yiping, et al. ""A promising new class of high-temperature alloys: eutectic high-entropy alloys.""?Scientific reports?4 (2014): 6200."
AlCoCrFeNiSi,2BCC+汛,MP,IM,,"Zhu, J. M., et al. ""Synthesis and properties of multiprincipal component AlCoCrFeNiSix alloys.""?Materials Science and Engineering: A?527.27-28 (2010): 7210-7214."
AlCoCrFeNiSi0.6,2BCC+汛,MP,IM,,"Zhu, J. M., et al. ""Synthesis and properties of multiprincipal component AlCoCrFeNiSix alloys.""?Materials Science and Engineering: A?527.27-28 (2010): 7210-7214."
AlCoCrFeNiSi0.8,2BCC+汛,MP,IM,,"Zhu, J. M., et al. ""Synthesis and properties of multiprincipal component AlCoCrFeNiSix alloys.""?Materials Science and Engineering: A?527.27-28 (2010): 7210-7214."
Al1.5CoCrFeNiTi,BCC+B2,MP,IM,,"Zhang, K. B., et al. ""Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys.""?Materials Science and Engineering: A?508.1-2 (2009): 214-219."
Al2.0CoCrFeNiTi,BCC+B2,MP,IM,,"Zhang, K. B., et al. ""Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys.""?Materials Science and Engineering: A?508.1-2 (2009): 214-219."
Al0.5CoCrFeNiTi,BCC+B2+C14,MP,IM,,"Zhang, K. B., et al. ""Microstructure and mechanical properties of CoCrFeNiTiAlx high-entropy alloys.""?Materials Science and Engineering: A?508.1-2 (2009): 214-219."
AlCoCrFeNiTi1.5,2BCC+C14,MP,IM,,"Zhou, Y. J., et al. ""Solid solution alloys of AlCoCrFeNiTix with excellent room-temperature mechanical properties.""?Applied physics letters?90.18 (2007): 181904."
AlCoCuFeNiZr,FCC+B2+D2b,MP,IM,,"Zhuang, Y. X., et al. ""Effect of elemental interaction on microstructure and mechanical properties of FeCoNiCuAl alloys.""?Materials Science and Engineering: A?556 (2012): 395-399."
AlCo0.2CuFeNi,FCC+B2,MP,IM,,"Zhuang, Y. X., et al. ""Effect of Co element on microstructure and mechanical properties of FeCoxNiCuAl alloys.""?Acta Metall. Sin?25 (2012): 124."
AlCo0.5CuFeNi,FCC+B2,MP,IM,,"Zhuang, Y. X., et al. ""Effect of Co element on microstructure and mechanical properties of FeCoxNiCuAl alloys.""?Acta Metall. Sin?25 (2012): 124."
AlCo1.5CuFeNi,FCC+B2,MP,IM,,"Zhuang, Y. X., et al. ""Effect of Co element on microstructure and mechanical properties of FeCoxNiCuAl alloys.""?Acta Metall. Sin?25 (2012): 124."
AlCo2.0CuFeNi,FCC+B2,MP,IM,,"Zhuang, Y. X., et al. ""Effect of Co element on microstructure and mechanical properties of FeCoxNiCuAl alloys.""?Acta Metall. Sin?25 (2012): 124."
CoFeNiTi,FCC+IM,MP,IM,,"Wang, Xiao, et al. ""Effect of Ti, Al and Cu addition on structural evolution and phase constitution of FeCoNi system equimolar alloys.""?Materials Science Forum. Vol. 724. Trans Tech Publications Ltd, 2012."
Al0.5CoFeNi,FCC+B2,MP,IM,,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
Al0.75CoFeNi,FCC+B2,MP,IM,,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
CoFeNiSi0.50,FCC+IM(Ni3Si),MP,IM,,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
CoFeNiSi0.75,FCC+IM(Ni3Si),MP,IM,,"Zuo, T. T., et al. ""Effects of Al and Si addition on the structure and properties of CoFeNi equal atomic ratio alloy.""?Journal of magnetism and magnetic materials?371 (2014): 60-68."
Al1.6CrCuFeNi2,BCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al1.8CrCuFeNi2,BCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al2.0CrCuFeNi2,BCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al2.2CrCuFeNi2,BCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al2.5CrCuFeNi2,BCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al0.9CrCuFeNi2,BCC+FCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
Al1.5CrCuFeNi2,BCC+FCC+B2,MP,IM,,"Guo, Sheng, Chun Ng, and Chain Tsuan Liu. ""Anomalous solidification microstructures in Co-free AlxCrCuFeNi2 high-entropy alloys.""?Journal of alloys and compounds?557 (2013): 77-81."
AlCrCuFeNi0.6,BCC+FCC+AlFe0.23Ni0.77,MP,IM,,"Jinhong, Pi, et al. ""Microstructure and properties of AlCrFeCuNix (0.6≒ x≒ 1.4) high-entropy alloys.""aterials Science and Engineering: A?534 (2012): 228-233.ss"
AlCrCuFeNi0.8,BCC+FCC+AlFe0.23Ni0.78,MP,IM,,"Jinhong, Pi, et al. ""Microstructure and properties of AlCrFeCuNix (0.6≒ x≒ 1.4) high-entropy alloys.""aterials Science and Engineering: A?534 (2012): 228-233.ss"
AlCrCuFeNi1.2,BCC+FCC+AlFe0.23Ni0.79,MP,IM,,"Jinhong, Pi, et al. ""Microstructure and properties of AlCrFeCuNix (0.6≒ x≒ 1.4) high-entropy alloys.""aterials Science and Engineering: A?534 (2012): 228-233.ss"
AlCrCuFeNi1.4,BCC+FCC+AlFe0.23Ni0.80,MP,IM,,"Jinhong, Pi, et al. ""Microstructure and properties of AlCrFeCuNix (0.6≒ x≒ 1.4) high-entropy alloys.""aterials Science and Engineering: A?534 (2012): 228-233.ss"
AlCrFeMoNi,B2+考,MP,IM,,"Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys.""?Journal of alloys and compounds?573 (2013): 96-101."
AlCrFeMo0.8Ni,B2+考,MP,IM,,"Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys.""?Journal of alloys and compounds?573 (2013): 96-101."
AlCrFeMo0.2Ni,BCC+B2,MP,IM,,"Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys.""?Journal of alloys and compounds?573 (2013): 96-101."
AlCrFeMo0.5Ni,BCC+B2,MP,IM,,"Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys.""?Journal of alloys and compounds?573 (2013): 96-101."
AlCrFeNi,BCC+B2,MP,IM,,"Dong, Yong, et al. ""Microstructure and mechanical properties of multi-component AlCrFeNiMox high-entropy alloys.""?Journal of alloys and compounds?573 (2013): 96-101."
Al0.15CrFe1.5Ni0.5,BCC+B2,MP,IM,,"Du, Y. Y., et al. ""Effect of aluminium content of AlxCrFe1﹞ 5Ni0﹞ 5 multiprincipal alloys on microstructure and alloy hardness.""aterials Research Innovations?15.2 (2011): 107-110.PP"
